	Protein	Domain	Start	Stop
110	UPI00244E33FA	IPR002018	2	90
111	UPI002559C887	IPR002018	33	521
112	UPI00246D93CA	IPR002018	36	150
113	UPI00253C8196	IPR002018	266	650
114	UPI0022990E32	IPR000383	50	295
115	UPI0022990E32	IPR013736	325	555
116	UPI0022990E32	IPR005674	46	559
117	UPI002461AC40	IPR013736	17	233
118	UPI002461AC40	IPR005674	3	216
119	UPI00225BA8AC	IPR013736	332	570
120	UPI00225BA8AC	IPR000383	15	290
121	UPI00225BA8AC	IPR005674	11	576
122	UPI002431DC46	IPR000383	96	230
123	UPI0022656FE7	IPR002018	36	512
124	UPI0024BB2E56	IPR000383	58	359
125	UPI0024BB2E56	IPR005674	55	651
126	UPI0024BB2E56	IPR013736	390	646
127	UPI0022365278	IPR002018	3	475
128	UPI00240C4208	IPR002018	7	421
129	UPI00253FAB0B	IPR002018	28	490
130	UPI0024016F8C	IPR002018	22	587
131	UPI00255FF8B4	IPR000383	78	242
132	UPI00255FF8B4	IPR005674	74	249
133	UPI00255FF8B4	IPR013736	347	568
134	UPI002286BD76	IPR000383	41	324
135	UPI0022BA67D5	IPR002018	48	533
136	UPI00229B4C8F	IPR013736	325	555
137	UPI00229B4C8F	IPR000383	50	295
138	UPI00229B4C8F	IPR005674	238	559
139	UPI00229B4C8F	IPR005674	46	226
140	UPI0025555218	IPR002018	28	475
141	UPI0025456615	IPR002018	60	536
142	UPI002496D5D3	IPR002018	30	499
143	UPI00241258E6	IPR002018	25	499
144	UPI002545EBFE	IPR002018	53	627
145	UPI002228E6D2	IPR000383	96	363
146	UPI002228E6D2	IPR005674	92	592
147	UPI002228E6D2	IPR013736	401	592
148	UPI00228B0870	IPR002018	22	504
149	UPI00255CDB58	IPR002018	52	626
150	UPI00242C8297	IPR000383	48	323
151	UPI00242C8297	IPR005674	45	613
152	UPI00242C8297	IPR013736	364	607
153	UPI00226DF740	IPR002018	25	522
154	UPI00223AA6D1	IPR002018	3	458
155	UPI0023FE1ADD	IPR002018	48	591
156	UPI0022A78771	IPR000383	26	313
157	UPI0022A78771	IPR013736	342	565
158	UPI0022A78771	IPR005674	22	387
159	UPI00255AA579	IPR013736	318	507
160	UPI00255AA579	IPR000383	23	281
161	UPI00255AA579	IPR005674	20	525
162	UPI0022B9D77B	IPR002018	10	454
163	UPI002295958B	IPR002018	3	433
164	UPI002479CC8E	IPR002018	39	540
165	UPI002270429B	IPR013736	302	555
166	UPI002270429B	IPR005674	22	500
167	UPI002270429B	IPR000383	23	273
168	UPI002456687C	IPR002018	32	528
169	UPI0024D356EE	IPR002018	56	103
170	UPI002272FABE	IPR013736	338	596
171	UPI002272FABE	IPR005674	6	602
172	UPI002272FABE	IPR000383	10	290
173	UPI00228D68BB	IPR002018	25	331
174	UPI0022B0BA75	IPR002018	27	551
175	UPI00245D1D30	IPR000383	49	84
176	UPI0022580470	IPR005674	22	495
177	UPI0022580470	IPR013736	318	513
178	UPI0022580470	IPR000383	22	273
179	UPI002455F66A	IPR013736	414	673
180	UPI002455F66A	IPR005674	65	652
181	UPI002455F66A	IPR000383	68	383
